Gowalla 训练集基础统计
----------------------
用户数: 29858
物品数: 40981
训练交互数: 810128

交互次数最多的前 10 个物品:
item 2525 交互次数: 1415
item 21536 交互次数: 1329
item 559 交互次数: 1321
item 192 交互次数: 1190
item 160 交互次数: 1059
item 2337 交互次数: 1031
item 718 交互次数: 978
item 978 交互次数: 894
item 1811 交互次数: 856
item 17406 交互次数: 841

交互次数最少的后 10 个物品:
item 40960 交互次数: 2
item 40979 交互次数: 2
item 40914 交互次数: 1
item 40948 交互次数: 1
item 40968 交互次数: 1
item 40974 交互次数: 1
item 40976 交互次数: 1
item 40977 交互次数: 1
item 40978 交互次数: 1
item 40980 交互次数: 1
